timestamp,open,high,low,close,volume
2001-03-09,29.6500,30.3000,26.0000,26.5200,19208800
2001-03-02,32.3600,33.9100,28.0000,29.6500,15296700
2001-02-23,35.2000,35.6200,30.3000,32.1900,10402200
2001-02-16,34.7500,38.1000,33.1200,35.9000,12994200
2001-02-09,33.6000,36.6000,33.0100,34.9000,14324800
2001-02-02,34.4000,39.0300,33.8800,34.1000,16943300
2001-01-26,33.1300,35.7500,31.7500,34.1900,20788900
2001-01-19,27.7500,34.6300,26.6300,33.6900,24237400
2001-01-12,23.8800,29.2500,23.1900,27.7500,16888600
2001-01-05,19.5600,26.7500,18.3100,23.4400,19338600
2000-12-29,19.8100,20.6300,18.1900,19.5000,16920300
2000-12-22,24.5000,24.8800,18.1300,19.6900,31116900
2000-12-15,27.0000,28.2500,24.0000,24.2500,12293200
2000-12-08,26.8100,28.8800,25.8800,26.7500,8706900
2000-12-01,29.1900,29.1900,24.8100,27.0000,8857400
2000-11-24,30.0000,30.0600,27.0600,28.6900,5738500
2000-11-17,30.1900,31.1900,28.9400,30.1300,8211300
2000-11-10,32.4400,32.7500,30.5000,30.8100,9111900
2000-11-03,30.6300,33.6300,30.5600,32.2500,14620500
2000-10-27,26.3100,31.3100,25.2500,31.1300,28872200
2000-10-20,26.0000,26.9400,23.8800,26.3800,11557800
2000-10-13,27.2500,27.6900,25.0600,25.9400,12005000
2000-10-06,25.3100,28.5000,23.6300,27.0000,26561500
2000-09-29,26.3100,27.1300,24.8800,25.3100,21337100
2000-09-22,27.6900,28.3800,24.7500,26.5000,14786200
2000-09-15,30.0000,30.6900,26.5000,28.4400,26448300
2000-09-08,32.0600,33.0000,31.2500,31.7500,9250900
2000-09-01,29.7500,34.2500,29.3800,32.0000,22373300
2000-08-25,29.6900,31.4400,28.8100,28.9400,16838200
2000-08-18,25.0000,28.9400,24.8800,28.4400,20086600
2000-08-11,26.4400,27.4400,24.6900,24.8800,27154000
2000-08-04,25.3100,27.1300,23.6900,26.9400,21961500
2000-07-28,26.9400,27.0000,24.5000,24.8800,23932300
2000-07-21,29.4400,29.5600,25.0000,27.3800,27810000
2000-07-14,30.8800,31.0000,27.5000,28.8800,30901100
2000-07-07,52.1900,52.1900,28.5000,31.0000,63812500
2000-06-30,50.8800,54.4400,50.3800,51.1900,10703100
2000-06-23,55.5000,58.2500,49.8100,50.1300,14641300
2000-06-16,58.0000,58.4400,49.0000,55.4400,22105500
2000-06-09,55.7500,59.2500,52.3100,58.8800,12365800
2000-06-02,51.7500,57.5000,51.5000,57.0000,7957300
2000-05-26,49.3800,52.5600,46.1300,50.8800,11032400
2000-05-19,49.0000,55.6900,48.2500,49.4400,16834000
2000-05-12,52.0600,52.9400,42.8800,49.5000,30826500
2000-05-05,56.0600,56.8800,48.8100,53.0600,12241600
2000-04-28,50.3800,56.7500,48.0000,55.8100,12795600
2000-04-20,52.5000,53.9400,48.0000,52.0600,16987500
2000-04-14,62.4400,63.0000,50.5000,53.0000,16452800
2000-04-07,58.3800,62.6300,53.3800,61.6200,20616400
2000-03-31,66.6300,66.6300,55.7500,58.5000,19725000
2000-03-24,66.2500,68.2500,64.0000,66.5600,12194300
2000-03-17,64.3100,66.2500,61.5000,65.5600,13853000
2000-03-10,66.2500,68.0000,59.7500,66.5000,16193200
2000-03-03,65.8800,67.2500,63.6300,65.1900,12217100
2000-02-25,71.5000,71.8100,64.9400,65.8100,10374000
2000-02-18,68.0600,74.3800,66.8100,71.2500,16857900
2000-02-11,71.2500,72.5000,68.6300,69.7500,11187100
2000-02-04,68.0000,71.4400,65.5600,70.7500,11135300
2000-01-28,72.8100,79.4400,67.3100,68.7500,19711800
2000-01-21,66.1300,71.2500,63.7500,70.8100,10918300
2000-01-14,60.2500,68.7500,60.1300,65.5600,11576900
